Award ID,Recipient,Amount,Extent Competed,Offers Received,Set Aside Type
N6264923P0068,"MITOMO CO., LTD.",28724,F,1,NONE
W91QVP23PA002,TELSTRA LIMITED,28359.8,F,1,NONE
N6893623P0164,GRID DEFENCE SYSTEMS LIMITED,28335,F,1,NONE
FA442721P0094,"U.S. TESTING EQUIPMENT, LIMITED",28148.41,F,1,SBA
W51AA123F0013,TRITON CONTAINER INTERNATIONAL LIMITED,27918,A,1,
HC104723P0004,SBN PARTNERS LIMITED PARTNERSHIP,27910.63,F,1,NONE
W25G1V22F0234,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,27746,A,1,
N0017323P1013,OZ OPTICS LIMITED,27700,F,1,NONE
FA452823FG907,BORGO UPHOLSTERY LTD,27565.2,A,1,
SPE7L324P0210,YUCA ENERGY LIMITED,27387.16,F,1,NONE
SPE7L322F2896,BAE SYSTEMS (OPERATIONS) LIMITED,27358.32,F,1,NONE
FA568523C0015,ALTAN PROJE UYGULAMA MUSAVIRLIK SANAYI VE TICARET LIMITED SIRKETI,27078.24,A,1,NONE
SPE7M123V6629,MURRAY BENJAMIN ELECTRIC CO LLC,26685,F,1,NONE
W56KGU21P0001,IDEAL AEROSMITH INC,26628,F,1,NONE
N6824623F0625,"SUMITOMO HEAVY INDUSTRIES, LTD",26610.79,A,1,NONE
N6824624F0081,"SUMITOMO HEAVY INDUSTRIES, LTD",26601.8,A,1,NONE
N6824623F1281,"SUMITOMO HEAVY INDUSTRIES, LTD",26438.61,A,1,NONE
H9821023F0197,VOX SCRIPTA LIMITED LIABILITY COMPANY,26404.31,F,1,NONE
N3220523P2054,EATON CORPORATION,26304,F,1,NONE
SPE4A723F7678,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,26251.11,F,1,NONE
W25G1V23F0376,TRITON CONTAINER INTERNATIONAL LIMITED,26078,A,1,
W15QKN22C0004,MITTEN MANUFACTURING INCORPORATED,25837.15,A,1,NONE
SPE4A617C0187,"SMITHS TUBULAR SYSTEMS-LACONIA, INC.",25259.35,F,1,NONE
H9821024F0027,VOX SCRIPTA LIMITED LIABILITY COMPANY,25115.55,F,1,NONE
N6264923F0781,"SUMITOMO HEAVY INDUSTRIES, LTD",25061.11,A,1,NONE
N6264923F0680,"SUMITOMO HEAVY INDUSTRIES, LTD",25061.11,A,1,NONE
H9821023F0149,VOX SCRIPTA LIMITED LIABILITY COMPANY,25002.85,F,1,NONE
HT009023FG0710019,GIBTHAI COMPANY LIMITED,24989.8,F,1,NONE
N6264923P0100,"MES TOKKI & ENGINEERING CO., LTD.",24896.75,F,1,NONE
N0017323P1124,OCEAN OPTICS INC,24866,A,1,NONE
HT009023FG0910056,"SUMMIT GOVERNMENT GROUP, LLC",24844.8,A,1,
HT009023FG0660051,MCCALL INTERNATIONAL MEDICAL LIMITED PARTNERSHIP,24720,F,1,NONE
N6264923F0215,"SUMITOMO HEAVY INDUSTRIES, LTD",24502.86,A,1,NONE
SPE7MC23V9027,MURRAY BENJAMIN ELECTRIC CO LLC,24300,F,1,SBA
N0017823P6703,PRECISE DESIGN ENGINEERING SOLUTIONS LIMITED,24204,F,1,NONE
W912CN23P0043,"TRANSPACIFIC MOVING & STORAGE, LTD.",24100,F,1,SBA
W51AA123F0020,TRITON CONTAINER INTERNATIONAL LIMITED,24072,A,1,
N6264923F0940,"SUMITOMO HEAVY INDUSTRIES, LTD",23949.72,F,1,NONE
W91YTZ23P0118,SUMMIT IMAGING INC,23760,F,1,SBA
SPE7M123V8900,MURRAY BENJAMIN ELECTRIC CO LLC,23670,F,1,SBA
W9114F23P0017,BIO - RAD LABORATORIES GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,23352.43,A,1,NONE
W51AA124F0014,TRITON CONTAINER INTERNATIONAL LIMITED,23060,A,1,
SPE7L124P0780,YUCA ENERGY LIMITED,22971,F,1,NONE
N6824623F0653,"SUMITOMO HEAVY INDUSTRIES, LTD",22956.71,A,1,NONE
FA523623P3129,NST LOGISTICS COMPANY LIMITED,22613.87,F,1,NONE
SPE7M523P6000,SEMITRONICS CORP,22344.27,F,1,NONE
SPE7MC23V3325,"ELMO MOTION CONTROL, INC",22176,F,1,SBA
HT940623P0025,DOXIMITY INC,22000,F,1,NONE
SPE8E523P1765,MERCEDES TEXTILES LIMITED,21366,F,1,NONE
HT009023FG0610033,GIBTHAI COMPANY LIMITED,21357.16,F,1,NONE
SPE60524P9451,STANHOPE-SETA LIMITED,21260,F,1,NONE
W25G1V23F0038,TRITON CONTAINER INTERNATIONAL LIMITED,21140,A,1,
N6264923F0582,"SUMITOMO HEAVY INDUSTRIES, LTD",21132.1,F,1,NONE
SPE7M223P4538,MURRAY BENJAMIN ELECTRIC CO LLC,21003.54,F,1,SBA
W50S8323F0005,INLAND TECHNOLOGIES INTERNATIONAL LIMITED,21000,F,1,SBA
SPE7M523P6727,YUCA ENERGY LIMITED,20952,F,1,NONE
SPE30224F1SGF,PACIFIC UNLIMITED INC,20657.88,F,1,NONE
SPE8E923P0486,LELAND LIMITED INC,20253.6,F,1,SBA
N0018923P0679,DANDELION STORIES LIMITED COMPANY,20000,F,1,SBA
N0010424PBA41,"WALTRON BULL & ROBERTS, LLC",20000,F,1,SBA
W51AA124F0075,TRITON CONTAINER INTERNATIONAL LIMITED,19910,A,1,
SPE4A721F0257,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,19789.07,F,1,NONE
SPE4A723PG104,W.R. DAVIS ENGINEERING LIMITED,19740,F,1,NONE
W51AA124F0022,TRITON CONTAINER INTERNATIONAL LIMITED,19560,A,1,
N6264923F0583,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,19500,A,1,
N6824623F0861,"SUMITOMO HEAVY INDUSTRIES, LTD",19414.14,A,1,NONE
W912CN23F0402,"MATHESON TRI-GAS, INC.",19168.2,F,1,NONE
SPE4A723F7484,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,19040.87,F,1,NONE
SPE8ED23P7014,KNDS DEFENCE UK LIMITED,18923.7,F,1,NONE
SPE8ED23P0885,KNDS DEFENCE UK LIMITED,18697.74,F,1,NONE
SPE8ED22P0925,ACROW GLOBAL LIMITED,18549,F,1,NONE
SPE4A723F9676,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,18326.05,F,1,NONE
SPE7M423P1102,MEGGITT (UK) LIMITED,18262.4,F,1,NONE
SPE7M523P3625,TRIDENT MARITIME SYSTEMS UK LIMITED,18227.04,F,1,NONE
N6264923P0036,AAPC JAPAN K.K.,18198.47,F,1,NONE
FA440720P0007,WRGA FIRE TRAINING SOLUTIONS INC.,17999.5,F,1,SBA
SPE4A622PK554,"MRO UNLIMITED, INC",17990,F,1,NONE
SPE4A723P2848,KNDS DEFENCE UK LIMITED,17986.86,F,1,NONE
W25G1V22F0190,TRITON CONTAINER INTERNATIONAL LIMITED,17856,A,1,
N6883623P0255,TOM SMITH FIRE EQUIPMENT CO INC,17707.79,F,1,SDVOSBC
SPE7L323F7624,GOODRICH LIMITED,17628.16,F,1,NONE
SPE8ED23P0106,ACROW GLOBAL LIMITED,17608.05,F,1,NONE
SPE7M123P5106,KNDS DEFENCE UK LIMITED,17368.35,F,1,NONE
N0017323P1229,OCEAN OPTICS INC,17335,A,1,NONE
SPE30223F1LZS,PACIFIC UNLIMITED INC,17333.7,F,1,NONE
N0017321P1066,"SEMITORR GROUP, LLC",17200,F,1,NONE
FA523623P9005,NST LOGISTICS COMPANY LIMITED,17199.47,F,1,NONE
N6824623F0963,"SUMITOMO HEAVY INDUSTRIES, LTD",17030.91,A,1,NONE
HT009023FG0910074,R C M SUPPLIES LIMITED PARTNERSHIP,16883.9,F,1,NONE
SPE8ED23P1034,KNDS DEFENCE UK LIMITED,16853.1,F,1,NONE
W912PQ23F0052,FIRST COLONIE COMPANY LIMITED PARTNERSHIP,16837,F,1,SBA
SPE7L324P1863,AP FILTRATION LIMITED,16834.32,F,1,NONE
N0038323PN066,PROJECTS UNLIMITED INC,16822.24,F,1,NONE
SPE7M823P1835,OXFORD AVIATION LIMITED,16725,F,1,NONE
W912CN20F0282,"HAWAIIAN HOUSEWARES, LIMITED",16651.83,F,1,NONE
FA460024FG012,"WESTEND ENTERPRISES UNLIMITED, INC.",16634.19,A,1,
SPE7L123P9184,YUCA ENERGY LIMITED,16599,F,1,NONE
SPE30223F1J7S,PACIFIC UNLIMITED INC,16591.7,F,1,NONE
N0017323P1537,MEYER AGENCIES LIMITED,16560.86,F,1,NONE
SPE4A723P4753,SUMMIT INSTRUMENT CORP,16350,F,1,NONE
SPE7M523V5156,"MITCHELL AIRCRAFT, LLC",16182,F,1,NONE
FA523623P3125,KIRZ COMPANY LIMITED,16156.25,F,1,NONE
M0031823F0032,TOM SMITH FIRE EQUIPMENT CO INC,15992.67,A,1,
SPE4A723P6727,W.R. DAVIS ENGINEERING LIMITED,15856.05,F,1,NONE
FA483024FG002,"MEMORIES UNLIMITED, INC",15745.06,F,1,NONE
SPE8E623P0844,YUCA ENERGY LIMITED,15625,F,1,NONE
SPE7M523P6071,YUCA ENERGY LIMITED,15625,F,1,NONE
SPE7M523P6070,YUCA ENERGY LIMITED,15625,F,1,NONE
SPE4A724F3734,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,15606.34,F,1,NONE
N6264923P0193,"MITOMO CO., LTD.",15183.81,F,1,NONE
SPE8E523P1754,"UNLIMITED MANUFACTURING SERVICE, INC",15120,F,1,NONE
N0016423PG069,"CABLES UNLIMITED, INC.",15000,F,1,SBA
HT940623P0125,MURPHY-BROWN LLC,15000,F,1,NONE
SPE8ED23P0345,ACROW GLOBAL LIMITED,14953,F,1,NONE
N0010421PNB43,TRIDENT MARITIME SYSTEMS UK LIMITED,14806,F,1,NONE
N6824623F0395,"SUMITOMO HEAVY INDUSTRIES, LTD",14753.67,A,1,NONE
M6700122P1093,"MITSUI SEIKI (U.S.A.), INC.",14632,F,1,NONE
N6264918P0254,MITSUWA SANGYO KK,14606.79,F,1,NONE
N0017423P0050,MURRAY BENJAMIN ELECTRIC CO LLC,14300,F,1,NONE
N4034523F0243,MARUNDA PRIVATE LIMITED,14200,A,1,NONE
SPE4A623P8852,ETON MACHINE COMPANY LIMITED,14076,F,1,SBA
W9114F23P0021,MEDTRONIC GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,14056.58,F,1,NONE
N0017323P5609,APPLANIX CORP,13990.35,F,1,NONE
SPE7L322F2798,BAE SYSTEMS (OPERATIONS) LIMITED,13967.91,F,1,NONE
W25G1V23F0271,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,13962,A,1,
SPE8ED23P7023,KNDS DEFENCE UK LIMITED,13948.66,F,1,NONE
H9821023F0171,VOX SCRIPTA LIMITED LIABILITY COMPANY,13858.24,F,1,NONE
SPE7M223P4407,MURRAY BENJAMIN ELECTRIC CO LLC,13828.68,F,1,SBA
SPE7L324F0347,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,13736.36,F,1,NONE
W25G1V23F0076,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,13723.8,A,1,
SPE30224F1S0G,PACIFIC UNLIMITED INC,13687.8,F,1,NONE
N6264922F0752,"SUMITOMO HEAVY INDUSTRIES, LTD",13585.33,A,1,NONE
SPE4A623PR828,YUCA ENERGY LIMITED,13440,F,1,NONE
SPMYM424P0092,"MATHESON TRI-GAS, INC.",13398.8,F,1,NONE
N6264923F0695,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,13375,A,1,
N6264923F0622,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,13375,A,1,
W25G1V23F0340,TRITON CONTAINER INTERNATIONAL LIMITED,13336,A,1,
SPE4A724F0087,GOODRICH LIMITED,13262.86,F,1,NONE
N0016716P0229,TECHNICAL ABSORBENTS LIMITED,13192.67,F,1,NONE
SPE4A722P8265,TEK PRECISION CO LIMITED,13186.88,F,1,NONE
SPE4A723F7680,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,13130.01,F,1,NONE
W50S8323F0001,INLAND TECHNOLOGIES INTERNATIONAL LIMITED,13125,F,1,SBA
W51AA124F0031,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,12848,A,1,
N6817123FH320,ZIYA GOKSEL DENIZCILIK VE TURIZM SANAYI VE TICARET LIMITED SIRKETI,12800,A,1,
SPE7M022V5521,ACTIVE GEAR COMPANY OF CANADA LIMITED,12296.52,F,1,NONE
W25G1V23F0397,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,12120,A,1,
W51AA123F0081,TRITON CONTAINER INTERNATIONAL LIMITED,12036,A,1,
SPE7M124V1336,"MITCHELL AIRCRAFT, LLC",12012,F,1,SBA
W51AA123F0101,TRITON CONTAINER INTERNATIONAL LIMITED,11924,A,1,
W91QEX22P0031,NEEDHAM'S POINT HOLDING'S LTD,11870.99,F,1,NONE
FA523623P9001,S-3 SERVICES COMPANY LIMITED,11760,F,1,NONE
W25G1V23F0382,TEXTAINER EQUIPMENT MANAGEMENT (U.S.) LIMITED,11524,A,1,
SPE7M523P6995,SEMITRONICS CORP,11474.47,F,1,SBA
SPE8ED23P7020,KNDS DEFENCE UK LIMITED,11473.6,F,1,NONE
W50S8N23P0013,SUMMIT FIRE & SECURITY LLC,11375,F,1,SBA
SPE8E823V1278,ACTIVE GEAR COMPANY OF CANADA LIMITED,11280.63,F,1,NONE
FA527022P0155,NIPPON CATERPILLAR LIMITED LIABILITY COMPANY,11196.87,F,1,NONE
N0042123P0404,SMITHVILLE TELECOM LLC,11178,F,1,SBA
W25G1V23F0152,TRITON CONTAINER INTERNATIONAL LIMITED,11177.16,A,1,
W51AA123F0095,TRITON CONTAINER INTERNATIONAL LIMITED,11158,A,1,
SPE4A722PE416,TEK PRECISION CO LIMITED,11134.69,F,1,NONE
SPE7M324F0001,GOODRICH LIMITED,11079.38,F,1,NONE
SPE7L323P4272,TRIDENT MARITIME SYSTEMS UK LIMITED,11055,F,1,NONE
N0010424PBD11,"A & D ENGINEERING, INC.",11000,F,1,NONE
SPE8ED23P0437,ACROW GLOBAL LIMITED,10836.72,F,1,NONE
SPE7L323F7846,GOODRICH LIMITED,10813.04,F,1,NONE
W912PQ23F0069,FIRST COLONIE COMPANY LIMITED PARTNERSHIP,10673,F,1,SBA
SPE7M423P4025,KNDS DEFENCE UK LIMITED,10609.25,F,1,NONE
SPE7MC23V2387,MURRAY BENJAMIN ELECTRIC CO LLC,10589.95,F,1,NONE
SPE7M523V6096,"MITCHELL AIRCRAFT, LLC",10470,F,1,SBA
N0010423PBU44,OHIO SEMITRONICS INC,10376,F,1,NONE
SPE7L323F6486,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,10356.28,F,1,NONE
SPE4A723P6038,W.R. DAVIS ENGINEERING LIMITED,10332,F,1,NONE
W25G1V23F0299,TRITON CONTAINER INTERNATIONAL LIMITED,10304,A,1,
