Vendor,Award Count,Total Amount,Market Share Pct
EASTERN LIFT TRUCK CO INC,1,113468.10,0.00
SPENCELEY OFFICE EQUIPMENT INC,2,112950.00,0.00
"THE LEADERSHIP CIRCLE, LLC",1,111889.00,0.00
"FLORIDA CAVERNS RV RESORT, LLC",2,110967.15,0.00
SHARP ELECTRONICS CORP,4,109954.00,0.00
"1PROSPECT TECHNOLOGIES, LLC",1,109609.16,0.00
GAREX INDUSTRIES LLC,1,109470.00,0.00
REB ROWE SERVICES LLC,1,108618.00,0.00
M & R RENTALS LLC,1,108440.00,0.00
"PACIFIC ENVIRONMENTAL GROUP, LLC",9,108102.92,0.00
VIAVI SOLUTIONSLLC,1,107626.00,0.00
"COLONIAL PARKING, INC",4,106700.53,0.00
"HAMVIS PROPERTIES, INC.",1,106389.78,0.00
THE TRAVIS ASSOCIATION FOR THE BLIND,11,106122.90,0.00
STERICYCLE INC,33,105604.48,0.00
SWANSON SERVICES LLC,1,105066.46,0.00
AVKARE LLC,1,105020.00,0.00
"MANAGED CARE ADVISORS, INC.",1,104982.08,0.00
"COIL WINDING SPECIALIST, INC.",1,103833.55,0.00
"AMALGAMATED SERVICES, INC.",1,103779.20,0.00
"INTEGRITY RESORTS, INC",2,103441.25,0.00
ADAPTAVIST INC.,1,103355.65,0.00
"INTERNATIONAL E-Z UP, INC.",1,103250.00,0.00
CEATI INTERNATIONAL INC.,1,102500.00,0.00
ZOLL MEDICAL CORPORATION,1,102054.00,0.00
VERITIV OPERATING COMPANY,1,101991.02,0.00
AUTOMATED BUILDING CONTROLS INC,1,101299.82,0.00
SAFEWARE INC,2,101155.00,0.00
F. WALTHER ELECTRIC CORP.,1,100522.05,0.00
"RAFAEL CASTRO MONTES DE OCA ARQUITECTOS, PSC",1,100228.10,0.00
CUMBERLAND VALLEY VOLUNTEER FIREFIGHTERS ASSOCIATION,1,100108.00,0.00
INTERNATIONAL ASSOCIATION OF FIREFIGHTERS,1,100000.00,0.00
"OFFICE ENVIRONMENTS INTERNATIONAL, INC.",7,99608.58,0.00
FRANKLIN COVEY CLIENT SALES INC,1,97965.69,0.00
RAM LAXMI LLC,1,96969.60,0.00
"FOUR POINTS TECHNOLOGY, L.L.C.",2,96908.27,0.00
"H&E EQUIPMENT SERVICES, INC.",1,96887.46,0.00
STEELCASE INC.,2,96468.36,0.00
"OREGON PREMIER LOCATIONS, LLC",1,95805.05,0.00
KASER MECHANICAL LLC,1,95790.00,0.00
UNITED ELECTRONICS INC,1,95448.25,0.00
GARDERE CAPITAL INVESTMENTS LLC,1,94309.14,0.00
"MAXIM HEALTHCARE SERVICES, INC.",1,93925.58,0.00
"ACCLAIM TECHNICAL SERVICES, LLC",2,93864.60,0.00
"NATIONAL VOLUNTEER FIRE COUNCIL, INC.",1,93642.00,0.00
"CREWS, JAMES JR.",2,93204.82,0.00
SYSTEMS SOURCE INC,1,92084.40,0.00
"FEDRESULTS, INC.",2,92008.08,0.00
PINE VALLEY LAND LLC,1,91339.75,0.00
PINE VILLA MOBILE HOME PARK INC,2,91252.50,0.00
AGILE HOMELAND SECURITY GROUP LLC,1,90901.22,0.00
JAY HENGES ENTERPRISES INC.,2,90550.19,0.00
CYPRESS SOLUTIONS LLC,7,89771.92,0.00
SAFEGUARD DOCUMENT DESTRUCTION INC,7,89002.23,0.00
WYNNPRO LLC,1,88969.34,0.00
KIPPER TOOL COMPANY,2,88201.30,0.00
"SUPERIOR KITCHEN SERVICE, INC",1,87831.00,0.00
SIMPLECOM SOLUTIONS LLC,6,87679.99,0.00
TELETRIX CORPORATION,1,87600.00,0.00
"LEXMARK INTERNATIONAL, INC.",5,86789.60,0.00
DELL MARKETING L.P.,4,86619.98,0.00
CLEAN WORLD CORPORATION,1,86495.05,0.00
PAVION CORP.,1,86436.57,0.00
"TIME SOLUTIONS, LLC",1,86332.72,0.00
"SCOTT EQUIPMENT COMPANY, L.L.C.",2,86018.05,0.00
"TOPP KNOTCH PERSONNEL, INC.",1,85613.40,0.00
"UNITED RENTALS, INC.",4,85307.55,0.00
MFS CONSTRUCTION LLC,1,85000.00,0.00
MELGAR FACILITY MAINTENANCE LLC,1,84875.87,0.00
"GAITHERSBURG FARMERS SUPPLY, INC.",1,84262.67,0.00
"SURGICAL TOOLS, INC.",1,84000.00,0.00
"TRANS COAST INVESTMENTS, LLC",3,83221.28,0.00
"EVENT SOLUTIONS OF LOUISIANA, L.L.C.",2,82545.00,0.00
"B.V.R. AMBULANCE BEST CARE, LLC",1,82500.00,0.00
INTERNATIONAL SOS GOVERNMENT SERVICES LLC,1,81686.08,0.00
LEROY & DOROTHY BROWN,1,81336.12,0.00
COORDINATION AND PLANNING PARTNERS,1,80841.46,0.00
"AZALEA PLAZA ESTATES, LLC",1,80770.15,0.00
"OROVILLE, CITY OF, INC",1,80700.93,0.00
CENTRAL PARK MEDICAL PRACTICE P.C.,2,79487.50,0.00
FEDERAL EXPRESS CORPORATION,3,79352.31,0.00
ST MARTIN BROWN & ASSOCIATES LLP,1,78863.37,0.00
ELEORA LLC,1,78500.88,0.00
MICHIGAN ENGINEERING SERVICES LLC,1,77813.51,0.00
"AMERICAN ELECTRIC POWER COMPANY, INC.",2,77782.30,0.00
SYSTRONICS INC,2,77211.60,0.00
WISECOM TECHNOLOGIES INC,5,76822.82,0.00
COFFMAN ELECTRICAL EQUIPMENT CO.,1,75607.00,0.00
SMILE AGAIN LEARNING CENTER CORP,2,75032.24,0.00
XEROX CORP,1,74038.88,0.00
"GENPRIME, INC.",1,73535.00,0.00
UNIVERSITY OF SOUTHERN CALIFORNIA,1,73381.10,0.00
"WALKER MILLER EQUIPMENT COMPANY, INC.",1,73294.80,0.00
"SIGNAL MOUNTAIN NETWORKS, LLC",1,72890.00,0.00
"STERTIL-KONI U.S.A., INC.",1,72626.00,0.00
"AHTNA PROFESSIONAL SERVICES, INC.",1,72485.28,0.00
"TALQUIN PORTABLE RESTROOMS, INC.",2,72154.34,0.00
LOTUS LOGISTICS LLC,1,71842.50,0.00
COMBAT MEDICAL SYSTEMS LLC,1,71687.84,0.00
ENVIRONMENTAL MANAGEMENT SERVICES INC,1,71561.96,0.00
CW CONSTRUCTION INC,1,71304.53,0.00
"LEIDOS SECURITY DETECTION & AUTOMATION, INC.",2,71100.00,0.00
THE JANZ CORP,1,70828.60,0.00
"SIERRA TRAILS, LLC",1,70817.62,0.00
POTOMAC RIVERBOAT CO LLC,1,70668.00,0.00
OUTOFTHERATRACE LLC,3,70530.71,0.00
"JONES, SHERIDAN S",1,70379.83,0.00
"KABCO INVESTMENTS, INC.",2,69906.65,0.00
"EXECUTIVE BROADBAND COMMUNICATIONS, LLC",1,69740.00,0.00
AHTNA GLOBAL LLC,1,69581.80,0.00
"TRADEBE TREATMENT AND RECYCLING, LLC",1,69499.99,0.00
"MORGAN, BIRGE' AND ASSOCIATES, INC",1,68199.27,0.00
GENTLE TOUCH LABS CO,1,68192.25,0.00
BIOFIRE DEFENSE LLC,1,68025.09,0.00
MRCM LLC,2,67960.00,0.00
DYNAMIC LOGISTICS & ADMINISTRATIVE SERVICES LLC,1,67830.00,0.00
"ACE WASTE SYSTEMS, INC.",4,67756.97,0.00
DIVERSIFIED SITE SERVICES LLC,1,67307.00,0.00
"AMERICAN PURCHASING SERVICES, LLC",3,67280.08,0.00
"APPLIED BUSINESS CONCEPTS, LLC",1,67105.96,0.00
MEADOW GARDEN ESTATES MOBILE HOME PARK,1,66992.30,0.00
DELTA SCIENTIFIC CORPORATION,2,66939.29,0.00
"STRYKER SALES, LLC",1,66681.40,0.00
"UNITED RENTALS (NORTH AMERICA), INC.",3,66567.88,0.00
MATT BROWNS TRUCK REPAIR LLC,1,66348.68,0.00
"JOURNEYS MANAGING GROUP, LLC",2,66298.42,0.00
"INNOVATIVE VIDEO TECHNOLOGY, INC.",1,66100.25,0.00
HAVELOCK DEVELOPMENT CORP,1,65926.28,0.00
"LANGUAGE BANK, INC.",11,65860.08,0.00
"COMMUNICATIONS CONSULTING GROUP, LLC",2,65859.32,0.00
"THOMPSON, EDMUND I",1,64927.00,0.00
BURGMEIERS HAULING INC,1,64620.16,0.00
"G-FORM, LLC",1,64387.20,0.00
BROCO OIL INC,2,64000.00,0.00
"ARB, INC.",1,63869.28,0.00
AIR CLEANING SPECIALISTS ON NEW ENGLAND LLC,1,62925.00,0.00
SKY TECHNOLOGY SOLUTIONS INC.,1,62099.47,0.00
GAROLD L GARRETT,1,61247.92,0.00
TRANSLATION SOLUTIONS CORP,11,60728.51,0.00
"ECS FEDERAL, LLC",1,59865.10,0.00
"HUDSON NORTHVIEW, LLC",2,59832.12,0.00
ALLIED WASTE OF PUERTO RICO INC.,1,59496.92,0.00
R & L PITTS HOLDINGS LLC,2,58955.47,0.00
WAUSAU DEVELOPMENT LLC,2,58680.00,0.00
W-CITY VIEW PR LLC,2,58373.85,0.00
"CUSTOM ENVIRONMENTAL SERVICES, INC.",1,58229.00,0.00
WANDERLUST LOGISTICS LLC,2,57578.32,0.00
RELIANCE CONTRACTORS INC,2,57350.00,0.00
"LAST CHANCE CAMPGROUND, LLC",1,57251.28,0.00
CONQUEST ELECTRICAL CONTRACTING LLC,1,57250.00,0.00
KRATOS ANTENNA SOLUTIONS CORPORATION,3,57130.00,0.00
"FERRELLGAS, L.P",3,56330.77,0.00
"EAST COAST MEDICAL, LLC",2,56192.73,0.00
PPF OFF 74 NORTH PASADENA AVENUE AND 75 NORTH FAIR OAKS AVENUE LP,1,56122.46,0.00
"ADVANCED PROGRAMS, INC.",1,55985.00,0.00
CONERLY MALCOLM,2,55837.50,0.00
SAIPAN PORTOPIA HOTEL CORPORATION,2,55600.00,0.00
AST TELECOM LLC,2,55368.97,0.00
OGLALA SIOUX TRIBE OF PINE RIDGE INDIAN RESERVATION,1,55293.00,0.00
"ROGUE DISPOSAL & RECYCLING, INC.",1,55207.00,0.00
"CENTRAL ASSOCIATION FOR THE BLIND, INC.",1,55102.25,0.00
"SIDES & ASSOCIATES, INC.",6,55101.61,0.00
AVANT ACOUSTICS LLC,1,54949.00,0.00
REACTION CO,1,54911.56,0.00
"J-Y ENTERPRISES, LLC",1,54600.00,0.00
NEW HAMPSHIRE DEPARTMENT OF SAFETY,1,54400.63,0.00
PUERTO RICO WIRE PRODUCTS INC,2,54190.00,0.00
WRIGHT LINE LLC,1,54072.93,0.00
"SUPPLYSOURCE DC, LLC",1,53997.32,0.00
"SDV SOLUTIONS, LLC",2,53667.34,0.00
LA WASTE AND CONSULTING,2,53512.50,0.00
"VERSAR, INC.",1,52747.29,0.00
"COQUI DISPOSAL SERVICES, LLC",2,52474.29,0.00
"H. L. DALIS, INC.",1,52450.00,0.00
"B.R. SERVICES, LLC",1,52440.00,0.00
"MVATION WORLDWIDE, INC.",2,51900.89,0.00
"DH TECHNOLOGIES, INC.",1,51693.60,0.00
TECHNICAL OPERATIONS INC.,1,51071.10,0.00
LA ROSA DEL MONTE EXPRESS INC,3,50870.22,0.00
"D. G. MARSHALL ASSOCIATES, INC",1,50824.00,0.00
"TACMED SOLUTIONS, LLC",1,50368.48,0.00
"TWIN CITY SECURITY, L.L.C.",1,50212.50,0.00
TETHON CORPORATION,1,48949.75,0.00
"O.T. TRANS, INC.",1,48933.24,0.00
MARYLAND DIGITAL COPIER INC.,5,48610.61,0.00
CLEGG INDUSTRIES INC,2,48575.93,0.00
CLEAN HARBORS ENVIRONMENTAL SERVICES INC,6,48428.47,0.00
"PRIME JANITORIAL SERVICE, CORP.",4,48376.46,0.00
"RDRC MECHANICAL SERVICES, INC.",1,48254.61,0.00
SYNTONICS LLC,1,47917.42,0.00
"CONSTANT AND ASSOCIATES, INC.",1,47888.00,0.00
TALENT TOOL & DIE INC,1,47610.00,0.00
"LANTEC OF LOUISIANA, L.L.C.",5,47565.00,0.00
PORTOSAN INC,2,47315.00,0.00
LAURUS SYSTEMS INC,1,47296.00,0.00
GLASSDOOR INC,1,47217.35,0.00
"SMART MACHINES, INC.",2,47210.00,0.00
TSI INCORPORATED,2,47008.75,0.00
JDG ASSOCIATES LTD,1,47000.00,0.00
"WILLIAMS, JEFFRESS",1,46405.79,0.00
"PATEL, HEMLATA",1,46195.00,0.00
FIRST ALLIANCE LOGISTICS MANAGEMENT LLC,1,45667.20,0.00
CITY OF CHARLESTON,2,45645.84,0.00
"ARANSAS BAY MOBILE HOME PARK ROCKPORT, LLC",1,45186.00,0.00
TROON INTERESTS L LC,1,45016.10,0.00
LANGUAGES UNLIMITED LLC,1,44978.55,0.00
"ACCURA ENGINEERING AND CONSULTING SERVICES, INC.",1,44960.00,0.00
PACIFIC COAST CONTRACTING GROUP,1,44815.00,0.00
"CRAIGHEAD, JANUARY",2,44705.73,0.00
PELLERIN MILNOR CORPORATION,1,44688.64,0.00
"JACKSONWOODS MOBILE HOME COMMUNITY, LLC",1,44413.34,0.00
"UNITED SITE SERVICES OF TEXAS, INC.",1,44169.33,0.00
"JCJ MANAGEMENT, LLC",2,43896.00,0.00
POPULAR AUTO INC,1,43627.42,0.00
"PANORAMA CONSULTING, INC.",1,43549.95,0.00
NOV8IVE CORPORATION,2,43520.48,0.00
"THE LAW OFFICES OF STUART L. PLOTNICK, LLC",6,43314.00,0.00
"SOUTH MISSISSIPPI BUSINESS MACHINES OF GULFPORT, INC",1,43260.72,0.00
"ON COMPUTER SERVICES, L.L.C.",1,43224.00,0.00
EQUIFAX WORKFORCE SOLUTIONS LLC,1,42938.72,0.00
"W. J. HOEY TIRE CO., INC.",1,42932.35,0.00
"BASDEN, JAMES W",1,42399.76,0.00
"KOMAX, LLC",2,42079.60,0.00
KWIKSPACE GUAM INC,1,42000.00,0.00
ALLURE KONNECT LLC,1,41986.90,0.00
PEARL 1 SERVICES LLC,1,41918.05,0.00
ACE HARDWARE (CNMI) INC.,4,41900.40,0.00
SCHNEIDER ELECTRIC IT CORPORATION,1,41775.00,0.00
WRIGGLESWORTH ENTERPRISES INC,3,41727.77,0.00
"UGI CENTRAL PENN GAS, INC.",1,41518.63,0.00
SIGNATURE WALL SOLUTIONS INC,1,41473.59,0.00
"UNITED STATES ANTENNA PRODUCTS, L.L.C.",2,41140.00,0.00
CONCREATED DESIGN FIRM LLC.,1,40739.26,0.00
"RADIO RECONNAISSANCE TECHNOLOGIES, INC.",1,40521.36,0.00
FAAC INCORPORATED,1,40295.00,0.00
"GREYSTONE LOGISTICS, LLC",1,40120.00,0.00
"LGTMHP, LLC",1,40034.80,0.00
"W W HOUSE, INC.",3,40020.63,0.00
"ANCHOR INNOVATION, INC.",1,39989.69,0.00
MORRICO EQUIPMENT LLC,1,39970.00,0.00
SOUTH SIDE TIRE AND AUTO INC,1,39931.13,0.00
"FEDERAL-FABRICS-FIBERS, INC.",1,39470.69,0.00
"M.E. BRIDGETON, LLC",1,39205.82,0.00
THE BATON ROUGE WATER WORKS COMPANY,2,39188.91,0.00
"BISHOP, COLE",1,38972.50,0.00
REMOTE SATELLITE SYSTEMS INTERNATIONAL INC,1,38712.05,0.00
"AHERN RENTALS, INC.",2,38460.25,0.00
ALLIED RESTORATION INC,3,38269.52,0.00
NJCM LOGISTICS LLC,2,38134.07,0.00
"COMMUNICATIONS ENGINEERING, INC",1,37986.00,0.00
AMERITEL COMMUNICATIONS CORPORATION,1,37973.40,0.00
HORIZONS INCORPORATED,2,37944.35,0.00
"PACIFIC LIGHTING MGT, INC.",1,37900.00,0.00
"ITCONSULTANTSPR, INC",1,37406.00,0.00
"YUKON CONSTRUCTION, LLC",1,37155.00,0.00
CENTRAL LAKE ARMOR EXPRESS INC,1,37023.50,0.00
"NATIONAL BUSINESS FURNITURE, LLC",3,36917.28,0.00
LOUISIANA PRESS ASSOCIATION INC,4,36654.41,0.00
THE COMPUTER WORKSHOP INC,3,36269.65,0.00
ROSETTA STONE LLC,1,36264.00,0.00
WASHINGTON SUBURBAN SANITARY COMMISSION,1,36000.00,0.00
LETOVA LLC,1,35861.08,0.00
HONOR ELECTRIC COMPANY,1,35750.00,0.00
IFE GROUP,2,35719.47,0.00
"LONE STAR TRAILER SERVICES, INC",1,35640.63,0.00
"PROPERTIES OF ASSURANCE, LLC",2,35621.75,0.00
"COMCAST CABLE COMMUNICATIONS, LLC",2,35548.14,0.00
THE ASSOCIATION OF STATE FLOODPLAIN MANAGERS INC,1,35400.00,0.00
NOVOSCOPE L.L.C,1,34920.00,0.00
GRAYBAR ELECTRIC CO INC,1,34851.00,0.00
PR SITE DEVELOPMENT CORPORATION,1,34679.52,0.00
TERA CONSULTING INC.,2,34415.41,0.00
"BROMBERG & ASSOCIATES, LLC",1,34362.96,0.00
UGI UTILITIES INC,1,33785.05,0.00
"RESAVUE, INC.",1,33762.00,0.00
"DUALDRAW, A LIMITED LIABILITY COMPANY",2,33526.00,0.00
"TSRC, INC.",1,33435.00,0.00
SATCOM SOLUTION AND RESOURCES LLC,1,33349.00,0.00
SYMBOLIC TECHNOLOGY INC,1,33347.00,0.00
ST NET-APPTIS FIRSTSOURCE JOINT VENTURE,6,33309.73,0.00
"SECOUR ENTERPRISES, LLC",1,33277.44,0.00
"R.K. BLACK, INC.",1,33122.47,0.00
"BEAUMONT OAK FOREST COMMUNITY, LLC",1,33102.50,0.00
ANP TECHNOLOGIES INC.,1,33050.00,0.00
STEWART & STEVENSON POWER PRODUCTS LLC,1,33021.90,0.00
"JOHNSON'S QUALITY TREE CARE & LOGGING CO., LLC",1,32500.00,0.00
"ROKHO ENTERPRISES, LLC",1,31975.00,0.00
"VITALSMARTS, LC",3,31922.36,0.00
"INTERNATIONAL TACTICAL PRODUCTS, INC.",1,31917.40,0.00
WATSON FURNITURE GROUP INC,2,31760.15,0.00
"AREA RESTROOM SOLUTIONS, INC.",2,31735.63,0.00
"REWORLD SOLUTIONS, LLC",1,31631.10,0.00
"PINEY BRANCH MOTORS, INC.",2,31480.00,0.00
"A1 SHREDDING AND RECYCLING, INCORPORATED",2,31342.20,0.00
"WE'RE CLEANING, INC.",2,31125.00,0.00
JPS INTEROPERABILITY SOLUTIONS INC,1,31036.00,0.00
MEAD & HUNT INC,1,30970.00,0.00
"SONOSIM, INC.",1,30816.40,0.00
"1ST CLASS TRANSPORT, LLC",1,30773.93,0.00
RESTROOMPARTNERS LLC,1,30720.00,0.00
NITELINES USA INC,1,30540.98,0.00
FOGLES REFUSE LLC,1,30295.00,0.00
"E. M. OIL TRANSPORT, INC.",2,30091.74,0.00
"PROVISION SPECIALIZED RESOURCES, LLC",1,30040.00,0.00
VERTIV CORPORATION,1,29871.34,0.00
"FEDWRITERS, INC.",1,29852.90,0.00
LOCKMASTERS INC,1,29841.28,0.00
"WHITESTOCKING PROPERTY, LLC",1,29445.13,0.00
"ARIZONA BLACK OPS, LLC",1,29440.00,0.00
NATIVE INSTINCT LLC,1,29435.94,0.00
VARTEST LABORATORIES INC.,2,29215.00,0.00
ONEALES TRUCKING & TRAILER TRANSPORT INC,1,29175.00,0.00
"K & E PLASTICS, INC.",1,29072.00,0.00
"MCGIRT, MILDRED R",1,28871.57,0.00
CALHOUN COUNTY 9-1-1 DISTRICT,1,28634.14,0.00
BANKS LAWN CARE,1,28458.90,0.00
"CHATIGNY, RICHARD",1,28003.25,0.00
"CALLWOOD, FRANCIS",1,27681.34,0.00
615 CHESTNUT MASTER LEASE LP,5,27571.37,0.00
"IDEAL SYSTEM SOLUTIONS, INC.",1,27494.10,0.00
"WILLIAMS SCOTSMAN, INC.",2,27353.58,0.00
J & E ASSOCIATES INCORPORATED,3,27179.60,0.00
BERRY CREEK RANCHERIA RV PARK,1,26850.00,0.00
FASTLINKS LLC,1,26698.00,0.00
AB STAFFING SOLUTIONS LLC,1,26514.40,0.00
EL PUEBLITO MHP,1,26249.75,0.00
PHYSIO-CONTROL INC,1,26082.93,0.00
MOORHEAD LODGING ASSOC LLC,1,26048.00,0.00
K PAYNE CONTRACTING LLC,2,26000.00,0.00
LIQUILUX GAS CORPORATION,2,25981.98,0.00
WMB FINANCIAL SOLUTIONS,2,25960.00,0.00
"AAA CAJUN PEST SERVICES, L.L.C.",1,25944.00,0.00
"TRUESHRED, INC.",1,25618.00,0.00
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,1,25000.00,0.00
CAREFLITE,1,25000.00,0.00
"CAMBRIDGE PARTNERS & ASSOCIATES CORP., THE",1,24896.99,0.00
"ALL COPY PRODUCTS, INC.",1,24821.42,0.00
"NATIONWIDE SUPPLIES, L.P.",1,24782.36,0.00
"CHA FIRE PROTECTION SERVICES, LLC",1,24650.00,0.00
"WIZIX TECHNOLOGY GROUP, INC.",1,24600.00,0.00
OFFICE LEADER CORP,1,24378.74,0.00
SH MECHANICAL INC.,1,24199.05,0.00
"ATKINSON-NOLAND & ASSOCIATES, INC.",1,24156.50,0.00
CHRISTOPHER M BROWN,1,24000.00,0.00
"CAPITAL BUSINESS SYSTEMS, INC.",4,23967.00,0.00
T1 CONSTRUCTION LLC,1,23952.00,0.00
CRESLINE MOBILE HOME PARK,2,23820.00,0.00
KHEPRA INC,1,23784.87,0.00
"CONSOLIDATED TRAILERS, INC.",1,23712.00,0.00
VIASAT INC,1,23694.00,0.00
MEE HOLDINGS LLC,2,23683.77,0.00
"NORTHERN BUSINESS MACHINES, INC",2,23578.00,0.00
POINT SECURITY INC,1,23284.00,0.00
"SUBURBAN PROPANE PARTNERS, L.P.",1,23218.06,0.00
PROMIER PRODUCTS INC.,1,23133.60,0.00
"GENERAL MOVING COMPANY, INC.",1,23100.00,0.00
"CLAYBAR, EDNA LOUISE",1,23023.51,0.00
JH ENTERPRISE INC,1,22815.00,0.00
"SOUTHERN COMMUNICATIONS SERVICES, INC",2,22800.00,0.00
IJS LIMITED LLC,1,22762.20,0.00
"FEI BEHAVIORAL HEALTH, INC.",1,22660.00,0.00
"ENMET, INC.",1,22650.00,0.00
TEXAS BEB INVESTMENTS CORP,1,22605.65,0.00
"IBISWORLD, INC.",1,22595.00,0.00
EDR CONSTRUCTION LLC,1,22571.25,0.00
"5.11, INC.",1,22533.00,0.00
V2LS INC,2,22500.00,0.00
TRI-TRONICS LTD.,1,22474.35,0.00
"GATEWAY FAX SYSTEMS, INC.",1,22430.64,0.00
KIMC BATON ROUGE LLC,1,22200.00,0.00
LINK INTERIORS INC,1,22080.00,0.00
QUESTIONMARK CORPORATION,1,22022.90,0.00
COMMONWEALTH UTILITIES CORPORATION,1,22015.01,0.00
SEQUOYAH ELECTRIC LLC,1,22000.00,0.00
"GEORGE F. RICHARDSON, INC.",1,21954.75,0.00
COMBYTE U S A,1,21880.15,0.00
PHOENIX CONTRACTING LLC,1,21600.00,0.00
"MOBISUPPLY, LLC",1,21580.00,0.00
EDX INC.,1,21528.00,0.00
"B & W ENTERPRISES II, LLC",2,21380.00,0.00
"CHARLES CARTER CONSTRUCTION COMPANY, INC.",1,21310.00,0.00
RECOLOGY BUTTE COLUSA COUNTIES,1,21240.00,0.00
"GA TECHNICAL SERVICES, INC",1,21180.00,0.00
GULF POWER COMPANY,1,21148.00,0.00
"REAL TECH EXTERMINATING, LLC",2,21125.00,0.00
RS HUGHES CO INC,1,21040.00,0.00
"INSTANT OFFICE SOLUTIONS, INC.",2,20909.62,0.00
"M & M WASTE, INC",1,20880.00,0.00
PHOENIX BUILDING & DEVELOPMENT LLC,2,20860.16,0.00
SIKES PROPERTIES LLC,2,20853.68,0.00
"MOBILE MINI, INC.",4,20796.52,0.00
NAMTEK CORP.,1,20775.00,0.00
"DYKES, DOUGLAS",2,20766.70,0.00
"MINITAB, LLC",1,20750.00,0.00
SUPERIOR AIR-GROUND AMBULANCE SERVICE INC,1,20628.75,0.00
VICTORIA AKSHAR HOTELS INC,1,20400.00,0.00
"ALMAZON, INC.",1,20390.67,0.00
FEDERAL EXPRESS CORP,1,20349.55,0.00
NOVA DISPLAY SYSTEMS INC,1,20227.79,0.00
ROLLER TRADERS LLC,1,20086.63,0.00
"ESSENTIAL PRODUCTS OF AMERICA, INC.",1,20082.73,0.00
UNIVERSITY OF WASHINGTON,1,20000.00,0.00
PRIORITY RESOURCES & SOLUTIONS LLC,2,19935.65,0.00
"WILLIAM S. HEIN & CO., INC.",1,19800.00,0.00
TECHNICAL MANAGEMENT SERVICES LLC,2,19794.08,0.00
"CITISCO, LLC",1,19782.86,0.00
"ANCHOR18 MARKETING AND EVENTS, LLC",1,19742.50,0.00
TOKUNAGA BUILDERS INC,1,19703.69,0.00
"C & M SOLUTIONS, LLC",1,19672.16,0.00
"DCD CONSTRUCTION, INC.",1,19637.00,0.00
"NVS CORPORATE SERVICES, INC",1,19489.05,0.00
"JUPITER ELECTRIC, INC.",1,19400.00,0.00
"GRATE INTERPRETING, LLC",3,19286.25,0.00
BIT DIRECT INC,1,19107.53,0.00
LIMPIEZA & MAS MJE,1,19065.00,0.00
ZELPHA LLC,4,18959.00,0.00
"F-CONCEPTS, INC.",1,18885.00,0.00
"SONU CONSULTING, INC",1,18715.00,0.00
"SYSTEMS SUPPORT ALTERNATIVES, INC.",2,18627.41,0.00
DURASERV LLC,1,18600.00,0.00
AUDIO FIDELITY COMMUNICATIONS LLC,1,18470.40,0.00
"ANDERSON, BETTY",1,18406.96,0.00
"AFFIGENT, LLC",1,18329.75,0.00
ORE POWER LLC,1,18243.70,0.00
"THE POWER PLACE, INC.",1,18179.50,0.00
"STRATIX CORPORATION, THE",1,18168.09,0.00
SHELDON LAKE RV RESORT LLC,1,18026.94,0.00
CRAVENS CONSTRUCTION COMPANY,3,18017.50,0.00
"DECO DESIGNS SYSTEMS FURNITURE, INC.",1,18000.00,0.00
AVI-SPL LLC,1,18000.00,0.00
CITY OF ANNISTON,2,18000.00,0.00
NUZIRA LLC,1,17994.50,0.00
FOCUS CAMERA LLC,1,17989.91,0.00
"VECTOR LABORATORIES, INC.",2,17744.21,0.00
ROCKET RESTROOMS & FENCING INC,3,17690.00,0.00
OFI INVESTMENTS L LC,1,17679.92,0.00
"COMPU-TECTURE, INC.",1,17544.50,0.00
APEX MECHANICAL INC,1,17529.23,0.00
"SOUTHERN MOTOR CARRIERS ASSOCIATION, INC",1,17528.00,0.00
VALDOSTA RV LLC,1,17489.38,0.00
"PDC FRINGE II, LLC",1,17413.00,0.00
ONSOLVE LLC,4,17402.75,0.00
"ARGYROS, PATRICIA L",1,17397.41,0.00
COUNTY OF CALHOUN,2,17338.21,0.00
SOUTHWEST OFFICE SYSTEMS INC,1,17300.00,0.00
"ARROWS STEEL & CONSTRUCTION, INC.",1,17001.64,0.00
LAWRENCE WASTE SERVICES CORP,4,16906.00,0.00
"JC COMMUNITY IMPROVEMENT, LLC",1,16810.00,0.00
"HENDERSON LEGAL SERVICES, INC.",11,16785.52,0.00
"SECURITY ENGINEERED MACHINERY CO., INC.",1,16699.62,0.00
ADVANCED PACKAGING LLC,1,16675.00,0.00
HERC RENTALS INC.,1,16671.74,0.00
STAPLES INC,3,16613.56,0.00
JC TECHNOLOGY INC,1,16560.00,0.00
ALTERNATIVE WASTE SOLUTIONS U S LLC,1,16500.00,0.00
BELLEVUE COLLEGE,1,16500.00,0.00
"PIFINITY, INC.",1,16432.42,0.00
MVP NETWORK CONSULTING LLC,1,16408.30,0.00
AMENTUM TECHNICAL SERVICES LLC,1,16282.91,0.00
"BEST POTS, INC",1,16159.08,0.00
"FLAKE TOWERS, LLC",1,16000.00,0.00
1EYEOPEN LLC,1,15975.00,0.00
SIGN LANGUAGE INTERPRETERS INC,2,15972.75,0.00
HUMANSCALE CORPORATION,1,15922.20,0.00
CEIA USA LTD,1,15912.00,0.00
NEWARK CORPORATION,1,15907.50,0.00
ACTION COMPACTION EQUIPMENT LLC,1,15873.64,0.00
"SMART MANAGEMENT CO., INC.",2,15869.94,0.00
